"Application_ID","Score"
"CCC20000001",0
"CCC20000003",0
"CCC20000005",0
"CCC20000006",0
"CCC20000007",0
"CCC20000008",0
"CCC20000010",0
"CCC20000011",0
"CCC20000012",0
"CCC20000017",0
"CCC20000018",0
"CCC20000021",0
"CCC20000023",0
"CCC20000024",0
"CCC20000025",0
"CCC20000026",0
"CCC20000028",0
"CCC20000030",0
"CCC20000032",0
"CCC20000033",0
"CCC20000034",0
"CCC20000035",0
"CCC20000037",0
"CCC20000040",0
"CCC20000041",0
"CCC20000044",0
"CCC20000046",0
"CCC20000047",0
"CCC20000049",0
"CCC20000050",0
"CCC20000051",0
"CCC20000054",0
"CCC20000055",0
"CCC20000056",1
"CCC20000057",1
"CCC20000058",0
"CCC20000059",0
"CCC20000060",0
"CCC20000062",0
"CCC20000063",0
"CCC20000065",0
"CCC20000066",0
"CCC20000067",0
"CCC20000070",0
"CCC20000071",0
"CCC20000072",0
"CCC20000073",0
"CCC20000074",0
"CCC20000075",0
"CCC20000076",0
"CCC20000077",0
"CCC20000078",1
"CCC20000079",0
"CCC20000080",0
"CCC20000081",0
"CCC20000082",1
"CCC20000084",0
"CCC20000085",0
"CCC20000086",0
"CCC20000088",0
"CCC20000089",1
"CCC20000090",0
"CCC20000092",0
"CCC20000093",0
"CCC20000094",0
"CCC20000097",0
"CCC20000098",0
"CCC20000099",0
"CCC20000101",0
"CCC20000104",0
"CCC20000105",0
"CCC20000106",0
"CCC20000107",0
"CCC20000108",0
"CCC20000109",0
"CCC20000113",0
"CCC20000114",0
"CCC20000115",0
"CCC20000118",0
"CCC20000119",0
"CCC20000120",0
"CCC20000121",0
"CCC20000122",0
"CCC20000123",0
"CCC20000124",0
"CCC20000125",0
"CCC20000127",0
"CCC20000128",0
"CCC20000129",0
"CCC20000130",0
"CCC20000132",0
"CCC20000133",0
"CCC20000134",1
"CCC20000135",1
"CCC20000136",0
"CCC20000137",0
"CCC20000138",0
"CCC20000140",0
"CCC20000142",0
"CCC20000143",0
"CCC20000144",0
"CCC20000145",0
"CCC20000146",0
"CCC20000148",0
"CCC20000149",0
"CCC20000152",0
"CCC20000153",0
"CCC20000154",0
"CCC20000155",0
"CCC20000156",0
"CCC20000157",0
"CCC20000158",0
"CCC20000159",0
"CCC20000161",0
"CCC20000162",1
"CCC20000163",0
"CCC20000164",0
"CCC20000165",0
"CCC20000166",0
"CCC20000167",0
"CCC20000169",1
"CCC20000171",1
"CCC20000172",0
"CCC20000175",0
"CCC20000176",0
"CCC20000178",0
"CCC20000179",0
"CCC20000180",0
"CCC20000182",0
"CCC20000183",0
"CCC20000184",0
"CCC20000185",0
"CCC20000186",0
"CCC20000187",0
"CCC20000190",1
"CCC20000191",0
"CCC20000192",0
"CCC20000193",0
"CCC20000194",0
"CCC20000196",0
"CCC20000197",0
"CCC20000198",0
"CCC20000199",0
"CCC20000200",0
"CCC20000201",0
"CCC20000202",0
"CCC20000203",0
"CCC20000205",0
"CCC20000207",0
"CCC20000208",0
"CCC20000211",0
"CCC20000213",0
"CCC20000215",0
"CCC20000217",1
