id,account_length,international_plan,churn
1,128,no,0
2,107,no,0
3,137,no,0
4,84,yes,0
5,75,yes,0
6,118,yes,0
7,121,no,0
8,147,yes,0
9,117,no,0
10,141,yes,0
11,65,no,1
12,74,no,0
13,168,no,0
14,95,no,0
15,62,no,0
16,161,no,1
17,85,no,0
18,93,no,0
19,76,no,0
20,73,no,0
21,147,no,0
22,77,no,1
23,130,no,0
24,111,no,0
25,132,no,0
26,174,no,0
27,57,no,0
28,54,no,0
29,20,no,0
30,49,no,0
31,142,no,0
32,75,no,0
33,172,no,0
34,12,no,1
35,57,no,0
36,72,no,0
37,36,no,0
38,78,no,0
39,136,yes,0
40,149,no,0
41,98,no,0
42,135,yes,1
43,34,no,0
44,160,no,0
45,64,no,0
46,59,no,0
47,65,no,0
48,142,no,0
49,119,no,1
50,97,no,0
51,52,no,0
52,60,no,0
53,10,no,0
54,96,no,0
55,87,no,1
56,81,no,0
57,141,no,0
58,121,no,1
59,68,no,0
60,125,no,0
61,174,no,0
62,116,no,0
63,74,no,0
64,149,no,0
65,38,no,0
66,40,no,0
67,43,yes,0
68,113,yes,0
69,126,no,0
70,150,no,1
71,138,no,0
72,162,no,0
73,147,no,0
74,90,no,0
75,85,no,0
76,50,no,0
77,82,no,1
78,144,no,1
79,46,no,0
80,70,no,0
81,144,no,0
82,116,yes,0
83,55,no,0
84,70,no,0
85,106,no,1
86,128,no,0
87,94,no,1
88,111,no,0
89,74,no,0
90,128,no,1
91,82,no,0
92,155,no,1
93,80,no,0
94,78,no,0
95,90,no,0
96,104,no,0
97,73,no,0
98,99,no,0
99,120,no,1
100,77,no,1
101,98,no,0
102,108,no,0
103,135,no,0
104,95,no,0
105,122,no,0
106,95,no,0
107,36,no,0
108,93,no,0
109,141,no,0
110,157,no,0
111,120,no,0
112,103,no,0
113,98,no,0
114,125,no,0
115,63,no,0
116,36,yes,1
117,64,no,0
118,74,no,1
119,112,no,0
120,97,no,0
121,46,no,0
122,41,no,0
123,121,no,0
124,193,no,0
125,130,no,0
126,85,no,0
127,162,no,1
128,61,no,1
129,92,no,0
130,131,no,0
131,90,no,0
132,75,no,0
133,78,no,0
134,82,no,0
135,163,no,0
136,91,yes,0
137,75,no,0
138,91,no,0
139,127,no,0
140,113,no,0
141,110,no,0
142,120,no,0
143,157,no,0
144,103,no,0
145,117,yes,1
146,140,no,0
147,127,no,0
148,83,yes,0
149,121,no,0
150,145,no,0
151,113,no,0
152,117,no,0
153,65,no,0
154,56,no,0
155,96,no,0
156,151,no,0
157,83,no,1
158,139,no,0
159,6,no,0
160,115,no,0
161,87,no,0
162,141,no,0
163,141,no,0
164,62,no,0
165,146,no,0
166,92,no,0
167,185,no,0
168,148,no,0
169,94,no,0
170,32,no,0
171,68,no,0
172,64,no,0
173,25,no,0
174,65,no,0
175,179,no,0
176,94,no,0
177,62,no,0
178,127,no,0
179,116,no,0
180,70,no,0
181,94,yes,0
182,126,no,1
183,67,no,0
184,19,no,0
185,170,yes,0
186,73,no,0
187,106,no,0
188,93,no,0
189,164,no,0
190,51,no,0
191,107,no,0
192,130,no,0
193,80,no,0
194,94,no,0
195,118,no,0
196,117,no,0
197,78,no,0
198,208,no,1
199,131,yes,1
200,63,no,0
201,53,no,0
202,62,no,0
203,97,no,0
204,105,no,0
205,157,no,0
206,66,no,0
207,122,no,0
208,38,no,0
209,106,no,0
210,99,no,0
211,99,no,0
212,144,yes,0
213,82,no,0
214,86,no,0
215,70,yes,1
216,93,no,0
217,93,no,0
218,120,no,0
219,136,no,1
220,106,no,0
221,81,no,0
222,127,no,0
223,65,no,0
224,35,no,0
225,88,no,0
226,65,no,0
227,123,no,0
228,126,no,0
229,104,no,0
230,45,no,0
231,93,yes,1
232,63,yes,0
233,100,no,0
234,53,no,0
235,92,yes,0
236,139,no,1
237,110,no,0
238,110,no,0
239,215,no,0
240,73,no,0
241,138,no,0
242,137,yes,1
243,36,no,0
244,85,no,0
245,108,no,1
246,22,no,0
247,107,no,0
248,51,no,0
249,94,no,0
250,119,no,0
251,33,no,1
252,106,no,0
253,82,no,0
254,86,no,0
255,97,yes,0
256,106,no,0
257,108,no,0
258,114,no,0
259,92,yes,1
260,59,no,0
261,24,no,0
262,151,no,0
263,117,no,0
264,78,no,0
265,155,no,0
266,114,no,0
267,114,no,0
268,119,no,0
269,64,no,0
270,118,yes,0
271,101,no,0
272,117,no,0
273,49,no,0
274,139,no,0
275,92,no,0
276,83,no,0
277,148,yes,0
278,144,no,1
279,131,no,0
280,146,yes,0
281,143,no,0
282,81,no,0
283,48,no,0
284,86,no,0
285,71,no,0
286,145,no,0
287,137,no,0
288,137,no,0
289,167,no,0
290,89,no,1
291,199,no,0
292,132,no,0
293,94,no,0
294,96,no,1
295,96,no,0
296,166,no,0
297,74,no,0
298,36,no,0
299,113,no,0
300,94,no,0
301,67,no,0
302,127,no,1
303,121,no,1
304,158,no,0
305,136,no,0
306,196,no,0
307,113,no,1
308,122,no,1
309,112,no,0
310,209,no,0
311,62,no,1
312,110,no,0
313,16,no,0
314,73,no,0
315,128,no,0
316,39,no,0
317,103,no,0
318,119,no,0
319,173,no,0
320,128,yes,1
321,86,no,0
322,114,no,0
323,104,no,0
324,148,no,0
